<<<<<<< HEAD
x^155 * 599318107078963113191756881734078465592
x^156 * 638571722342556253141999362116144698270
x^157 * -3372339214868825054993342370766951514221
x^158 * 7091841286832211472114245063316141407
x^159 * 3685053089552294678790459535842405253849
x^160 * -1877841993624618164982051573659551628
x^161 * -42982860035207578426371013383938435573
x^162 * -144119901342633482325309913332292836920
x^163 * -12427476244888058704056843284651559635
x^164 * 861436837667975685934958264868619331177
x^165 * -28495934014623063591270830490925265271
x^166 * -724159374816175049192533065960645885292
x^167 * 85581437703411838164832839890338407626
x^168 * -1983253118285203200257919198708902781
x^169 * 4658870889026362825886278626987161674
x^170 * 712061196788925291257038223877677951084
x^171 * -27923783918391093374794169712925907501
x^172 * -4617051307997094280651953190967587491117
x^173 * -347497952487466498660395437219496345396
x^174 * 87543385452346687191434622103152987531
x^175 * -51699742679250716464100283900167169148
x^176 * 6731249733305750335153585948616098379266
x^177 * 9078824716713178932328035235156239
x^178 * 46347695585147377850716599957437064145
x^179 * 76811794894030125751463213313350575
x^180 * 1462226860427860733807694828428195628
x^181 * 842992842557269259789957598542272099269
x^182 * -49026506373045928323681883431229768184
x^183 * -488983099606916144763912127727047539530
x^184 * 8147730426355243385677384852578446421
x^185 * 6029872964294529080601897788816431802576
x^186 * -443501276778559979088239124930491233
x^187 * -63172794943104818090031039818692725229
x^188 * 1424924139046475875480797424105894571
x^189 * -837939247214600255733430133446977468878
x^190 * -485056131385107242050611233209227298956
x^191 * -7253744238383024370598554628076856855268
x^192 * 936358260162452351638499141895967085698
x^193 * 161311393596203060276490160645567947
x^194 * 92845204455855847880864140744301885799
x^195 * -6402395974431723919603872369279214636
x^196 * -33273070981362936536591499613895006605
x^197 * 6156378290892412476471738711054273403
x^198 * 25203662837597399434628593732038487699
x^199 * -581824320045406057261156969441701240552
x^200 * -74016149270687338396389909379003842760
x^201 * -3399632029558560899863804104822253571
x^202 * -676953401879818882586080276798302849884
x^203 * 141881467476805563984122921873172759937
x^204 * -799256332487428837573444462777114444849
x^205 * -32051831132946451472687875861389610940
x^206 * 502953402003010132153160629570663342821
x^207 * -9588226638575449606507355617441167979841
x^208 * 500994693939616903683538674071559932226
x^209 * -6390322234461766282943235723795299363
x^210 * 418272787675730724116808858674319471148
x^211 * -537813794142847272144166225987693888327
x^212 * 311153555826932789783814389093712165050
x^213 * 2491485530718980842975523863128318981
x^214 * -6511824238590896283968690270439619552
x^215 * -36876899772250390717559728251412243522
x^216 * 24176197258284229390011764977315224201
x^217 * -3401698090819766906327609219795188230000
x^218 * -812684285576585949199627318655969444681
x^219 * 5437416708278385437308685833631328925042
x^220 * 1806827973199707917620942338677703774602
x^221 * -5562238954551364770029366161665929112
x^222 * 21503094191114336404985982115346498546
x^223 * -291806446842752865160615013124105119
x^224 * 2357658970557000279130391444332131415
x^225 * 34174294119297545667098552101488452963
x^226 * 13273061294385883827814952134976501247593
x^227 * 34787700764885049793926335045804827489
x^228 * -668919214915436969753639345280414237164
x^229 * 11455654918393168220172049791826724332
x^230 * -29420021595646943803068256903877561329
x^231 * 19881361424658302954016691047566239229
x^232 * -6759798883787852203486383060941674831
x^233 * -693735155736844782804963759780917906020
x^234 * -300964644031522891260782539550576565715
x^235 * -89787613442481951144738243792531299049
x^236 * 6830219554933897547655801511250192968586
x^237 * -3976513624475908322916297935266699819
x^238 * 5374999754289687207140531550659969258827
x^239 * -5504981530611475258336022150252296947594
x^240 * -6142330543023698746446575372725719533227
x^241 * 5492301404631669445616274136759167194
x^242 * 51192973112194443671478991492839531828
x^243 * -6697376115903024016719780888685465477705
x^244 * 9013017255740534951463088236254882000
x^245 * -5899116527679717409625534779627123046468
x^246 * -7560391552733638893945766049203225476310
x^247 * -5459683520304639782334656120077624943392
x^248 * -628013142003477600186526020491659702345
x^249 * 739089571907082629478159312607812117415
x^250 * 38398604251328061186801862558674389125
x^251 * -187393019831624929708825555788301451235
x^252 * -605025028203098642886781127536008509
x^253 * 12281844453223349412483902898087166273906
x^254 * 604948905009333255364113716558027808861
x^255 * -5696157538545867985405169757478243759033
x^256 * -70827836002200751534143048582951425857
x^257 * 731598822623757727603704210088511303
x^258 * -497306425133165250592773691911526976514
x^259 * 4934449001565980187921620753601021062504
x^260 * 9638121754162134593762274320747408984168
x^261 * 2063332088118736724749686705019694110
x^262 * 270690597783949228667790266303399578083
x^263 * -235313926636036518418449997276211120574
x^264 * 12504531676313872159087334691414636527
x^265 * -6778376910041005172196249299798518100562
x^266 * -65950960514778542391311035427647444240
x^267 * 35908455428825207009127854092924347755
x^268 * -105461513832412970182334222748431079606
x^269 * -606386401336243282726180034715296338760
x^270 * 85953933129062923392783722289947059452
x^271 * 603922458619774287665555619313619958007
x^272 * -62484629014762841382915968744989177531
x^273 * 609276408465479104741650032444521137307
x^274 * -5727746388457728479317467662030254597673
x^275 * 11232498747413080606899066228356227333
x^276 * -35917086677861951668419557593542323914
x^277 * -1405866368511963384097191995639067143
x^278 * -834764704162373782093118926753815679
x^279 * -4640092203673299069586826843322427450830
x^280 * 28047794808605209694530388439426742996
x^281 * 2312677909029881376779014027031011571
x^282 * 41863823446798707113573778038714135725
x^283 * -299438547047692402422434053879177298636
x^284 * 3943560043391777780475568591158235525862
x^285 * 134884498254672614493959998781739253017
x^286 * -64195918433790761613204399299019651153
x^287 * -115159364456016280627033256546727462375
x^288 * 67651093661218027864989774093593732095
x^289 * -6127500916111574761092058100519410244
x^290 * -725440142106739728989977416647103421747
x^291 * -11347838876158895565855718758843733550
x^292 * -484934120235374190884068888962347685540
x^293 * 6336692672976958888905080182923685987322
x^294 * -3433184682876659081854381573236764785700
x^295 * 41534921303980729530554849927621974215
x^296 * -134862606765766038555855635763321358792
x^297 * 22554161227034187265720543922883146181
x^298 * 55337695814331393424861371099687550090
x^299 * 57403000144706762936622007199265250643
x^300 * 372337863398923322774215379103703225214
x^301 * 1032677238214133985797874229352597360846
x^302 * 17280191775672736166448486529562618378
x^303 * 5409355675633368593828156162749606914989
x^304 * -264626041202021483827849245979154101
x^305 * -38311555581537890195782381603548601125
x^306 * -582256222735392258639164810670164218
x^307 * -5193847995357875592464128344698797637
x^308 * 3394915405900109129675371563655785332
x^309 * -13944538996614216454965935811541330408
x^310 * -8334226441727816927933877153891672798217
x^311 * -587757071559509986991464656406505843324
x^312 * -34852322578318788785114383809621565173
x^313 * -4568468509101165166117147917769424786940
x^314 * 183356137448912021924801825113364263
x^315 * 228611896796891141915549179092357821272
x^316 * -34093447461922454591773700757599498
x^317 * 838276846125181101934595640845442329563
x^318 * -16928808242363334551304083886342135767
x^319 * -3093028442003169016509831958950027060319
x^320 * -7241489039508714370119601750852164523718
x^321 * 5959559710978396316303110912537358613902
x^322 * -868456275872413269361438228656788550
x^323 * -4938457698981742496780803398001199458356
x^324 * -2798642560711947251131673085454319353
x^325 * 30334828812181857653171542752876475298
x^326 * 6477383604305834662831266265888258951
x^327 * -20951000795515749126239485290099638352
x^328 * 8260392531879064310247189320262781131011
x^329 * 711905800572633760291509948473582740434
x^330 * -6782871811868432737807409531115453520230
x^331 * -7110188253677532747695945944611952548
x^332 * 211061769324096599297726777851577126690
x^333 * 8233473330647745375211614660257539263961
x^334 * -39675743589201347912504594732426398372
x^335 * -34099118601236697900937636298393299804
x^336 * -573583719924953849321083983473238317171
x^337 * 3017565973552081279098944847425790569
x^338 * -1636751515892791533599219310259850379
x^339 * 58046893486330105485721669745190951214
x^340 * 184248091435885752403616840186395690
x^341 * 108795926386263974779655636582617965
x^342 * 359667300107051410635603196431061666857
x^343 * -832866068822351628746013478665114577114
x^344 * 27972840515880122433011669979632430967
x^345 * 117563078534188457054324678621749715
x^346 * -1857885023819798865556561899951938253
x^347 * -64342768992159175885182858491475949
x^348 * -2164141662011412220264366148932512
x^349 * 34471352178424023108783458235048677783
x^350 * -253364257870346153353857713971152390
x^351 * 274727970903410125802057816933248811579
x^352 * -6867894359865651310786146571046647457878
x^353 * -904626605302898757936763036036208224
x^354 * -5162786297258602071693851592616597243971
x^355 * 569748496498533125575123014853901598292
x^356 * -31365828507628965565717849930882327483
x^357 * 195311125057912192959032734219021327914
x^358 * 4006628060327141774460898403509480682
x^359 * -91950166722747331894667401087792290
x^360 * -36482224686477857312426466288377418723
x^361 * 63929962527121635707505775704151923
x^362 * 466681792435128330785416889383484668347
x^363 * 351828122339734223764282294455480
x^364 * 1034117414448331383012854326109528153
x^365 * -26419910187697698495654677478741183349
x^366 * 6968597513197541774830819809781858392
x^367 * 3046469099366556515348752524184897100316
x^368 * -21339166937169343076636560691657771
x^369 * -61064352651038626750698546428976367
x^370 * 786644001870805296015006861058179540
x^371 * -421176039987675824856803809983271392
x^372 * -77835293165243578354311181137486547634
x^373 * -10010533237335218155939315702577462300
x^374 * -476188360096182044486931910195566892904
x^375 * -699240988106994733537191536048823496
x^376 * 436616166819215380065413248088474662
x^377 * -6876836708825599835634548723014932967167
x^378 * -5657364676547720365800091261966790221
x^379 * 695840544564113381296966511026729004
x^380 * 39085969646901973409454041818947218
x^381 * -80187573098598000841584955218044258149
x^382 * 839179441553042747594270326953815764133
x^383 * -116514011494847661417914787505159378
x^384 * -1466690908105975410744410939864752678
x^385 * -2708114390684912657241541001053415386
x^386 * 4889387262164446918736431433615922871
x^387 * -280637452149378298465703741605083244344
x^388 * -631127169811465067165732309631565729
x^389 * -67172214898006139410959181864822686
x^390 * -7317754996534768412642090321629201096
x^391 * -5769010110279324865715419938148466917
x^392 * -6615524985835060553540836211397911659
x^393 * 75991665989504628722741246250355326301
x^394 * -3787648587103880935801047731028181363277
x^395 * 7853478875053175273602619072268057200
x^396 * -125768541945599881505584255232146508
x^397 * 6059062291178634394376615727867179693558
x^398 * 19339809508337065792370969476629617273
x^399 * 455495731644998314733058213008293807
x^400 * 64763102648149695217957044102123112342
x^401 * 14972675208980143343406427762762382460
x^402 * -33585688718272057336304932726461983694
x^403 * -20669354406953561656889647299641579479
x^404 * 8301296843629133007644335780359697646321
x^405 * -446671719627596410795424804728047730
x^406 * 2391236354404506415927969036433847511
x^407 * -464757550952422965201742750707575464986
x^408 * 8315099537808965856540322977212626535
x^409 * -470973801305812614612896734843925537864
x^410 * -18186457542099972631295451210199632082
x^411 * 13553479403098277368420071691028484086
x^412 * 597732738960838064881136897671322263
x^413 * -21766232449977733409660125818643688087
x^414 * -13431990765884784153458672306994050921
x^415 * -147107503291509112970664953242871107
x^416 * 137840689966809868489201557258157177
x^417 * 46249921192750885970149834047735515140
x^418 * -55419404207990177155325187578471656262
x^419 * -145249926929620996933556486503263842021
x^420 * -593079557402788632184515723216135844813
x^421 * -11652462758680671899658132637229927479
x^422 * 4478907656534225373943466793655782471
x^423 * 758161369167918979530348376851505360
x^424 * 611777216859213609499066064580149824511
x^425 * 31151417294688710214160275760025824434
x^426 * 44163844633498846150005883205593211344
x^427 * -87373902171863239755125828862191897224
x^428 * 63265697170381729620057441035136587981
x^429 * 44913053484403573197141651916462894067
x^430 * 29037668896109993906475287098609731040
x^431 * -233361310266474512709078825340542387244
x^432 * 356032813513426394380240615591309879
x^433 * -26276838433333956670167196712776438827
x^434 * -15227732547345219055248516369862213
x^435 * -400874035684199079362496391350209546494
x^436 * -25189769976155287419478817165466246
x^437 * 44570987728508153589829842606176638086
x^438 * 68988181647278645625327068798063648929
x^439 * 33186360363804719609323476233087764
x^440 * -3625462824479019239513495933721139592
x^441 * 966438663924788183992391834649385
x^442 * -4124136403863141155002993462793372083
x^443 * 148496636645734862268803855432738705283
x^444 * 6223947972801816278215071536832279330259
x^445 * -202887400491789425357480555136405055365
x^446 * -591377397446248191740097987793581341
x^447 * -22817860941797102621193915187980966748
x^448 * 14580033452530424267413725159833366562
x^449 * -618327434561004391294898455092318743682
x^450 * -13287648111805398557841690356123970
x^451 * 8330997614778529356977524463394952358
x^452 * -39592083677337235027030976266708578828
x^453 * -1150876603328489563355175572952418
x^454 * 12434753498269000912336121372792485038
x^455 * 1742050238964672468152673963903907033
x^456 * -69086043824230262535671462022868396351
x^457 * -47364656311568140772456963471897210
x^458 * -5578292616391953221872754728360731
x^459 * 8723353013093628944635108324045653
x^460 * 140525335427565334386572159761823
x^461 * -192510919964460602536353811244120581
x^462 * -26885628329362096011649048732424654
x^463 * -5203015965555020155568037110989468627354
x^464 * 620544954850080777320583531071142763
x^465 * -25716985901887480537960515927446
x^466 * 1907706238275712919886285854372735077
x^467 * -2954927583580833910267061734552395614
x^468 * 7085555693163543185269836627529521
x^469 * 585959664948094326365729938657647537
x^470 * -627911307882973570815749755853305
x^471 * 41636648134762289746266473384015023
x^472 * -96916654886771606342584440698199148
x^473 * 1719438969307181922353094780252179858
x^474 * 491879997025977561251785345030782
x^475 * 106700707862418098974331926108500004
x^476 * 17200083584521156548558126815314022
x^477 * -534755699059373984391648380615250026
x^478 * 14361802045190453395325117566052370190
x^479 * -1249186036285812248360713197983989
x^480 * -189721128972024881325375950573842120
x^481 * 32286933965360479674794649819492
x^482 * 79108432962936501272482755041596381
x^483 * 165821952857361638860132712239619674
x^484 * -169220596909699435599881798745918744
x^485 * -1500657065697214576298451052726776
x^486 * 138387146963488024261767338151569837
x^487 * 432733311145310091552168556318092169
x^488 * -281808569579143123908669082534314698
x^489 * -4828594705094444823664899854092837694
x^490 * -161612579866567202096896138094911171
x^491 * 13014104526326100825506237412049412374
x^492 * -3670111357694800662943092648195368
x^493 * 6984252954141043583162457509881795095
x^494 * -2405504267069116388635776779187622
x^495 * 1367613454553717132988135885185557
x^496 * -6924270202085987942522347887621942617
x^497 * -1357112044528154221859535413301632296
x^498 * -13413000371596115477572165340621185710
x^499 * -2231724199453844254238819731270
x^500 * -51511875512365868508793728668166859144
x^501 * -35538973112028768745487028464850955
x^502 * -118752447615710384297873536330115651895
x^503 * 934138091846399456847324261687367825
x^504 * 101713233135870522025039900023898706
x^505 * -18389198605381194495598413991587411817
x^506 * 579696431877601374761218979073183291071
x^507 * 6916176573521148642145137791711749
x^508 * 260145964319029523337141440796092443
x^509 * -15559270831536118526169034314535355615
x^510 * 31377374324451778404848418874019274
x^511 * 4896778310498195143942213816163633772447
x^512 * -417930389492061422372756985652616527
x^513 * 3420141204991232123183451123986109
x^514 * -179959372958078194131483833989114164246
x^515 * 302304314788116741239446608456116692
x^516 * 1582428782942788188080190181005464
x^517 * 295709329620163950103980972818214539
x^518 * -14973386706798218581989120074373145812
x^519 * -21671359431135617717479664181644
x^520 * -9729307137797817069056478242733
x^521 * 141463115280778534312634129989981
x^522 * 1092436525541042269428545310512290098
x^523 * 864216405417318511949441004606532553
x^524 * 1149323606330751714827377886519896
x^525 * -4446825069580664696795115177742603015
x^526 * 192843058444967310952523205481137
x^527 * -21457704177293230928950942600931
x^528 * -285618142731684329484850004641224240
x^529 * 15043005652261259092668463557057747415
x^530 * 119655436924293249580826978237853635
x^531 * -4521662386822010640560941794595872243943
x^532 * -7465539377906179795708755309958085
x^533 * -343122674188771644614011234694610
x^534 * 165812557855653454885310139365442625
x^535 * -244774241564179472046901078201185230
x^536 * 72108281796075732094048383228292
x^537 * 122782792594807937189122245072435437706
x^538 * -6227084726904783306317893475683474404244
x^539 * -17983521974232937470012973431735
x^540 * -456896781306514590989145670004376339
x^541 * 2284982441668605283093521647757674701
x^542 * -337456264910945515891323169069183057
x^543 * 123991393631379818980387765194252
x^544 * -2338481099135544555988445017660
x^545 * -580265913232680209857807794971
x^546 * 1288993633136500875327441537374
x^547 * -18546008876465559788062721056
x^548 * -223055238563190334984156936
x^549 * 1910363542655566280023847522
x^550 * -2818576803417665903137140
x^551 * -2580291090484415255
x^552 * 5396856244
>>>>>>> ad22ee082dac6ece8d23d5999a86f8d8c86438df
