<<<<<<< HEAD
x^976 * 1860305632643308182410
x^977 * 36600818540278317201541418
x^978 * -244826539454829131018296
x^979 * 369112647840638894041761831
x^980 * 39020897781422193876
x^981 * 18094911042509110186506
x^982 * -28528893455983263849001
x^983 * -234713469387796160337
x^984 * -1311023409397342346
x^985 * 40375948770369877114736251
x^986 * -43912760654508364755218
x^987 * -23001354807889630722599112
x^988 * -257655886788713332601
x^989 * 412690796966081119340973
x^990 * -323225881400581932473
x^991 * -7319068718478480357593470
x^992 * -425632438233945611813
x^993 * 25787122044542404143705002
x^994 * -9093425542796601933971388
x^995 * 12179470723402794202117
x^996 * -18401997337947395651817081
x^997 * -33178133875312379632771
x^998 * 6138570500976953568736936
x^999 * -10811083870038602526
x^1000 * 37593073995498861240222971659
x^1001 * -636694913518200239
x^1002 * -298440927692953399189
x^1003 * -75465689247297746772
x^1004 * 30626446321019683921855
x^1005 * 18257584037926752175
x^1006 * 541343494240413543730
x^1007 * -372595196698109621570504
x^1008 * 401197994341407183351338
x^1009 * 177091584708319406255
x^1010 * 4215887530577035404976
x^1011 * -33861671584372113056053
x^1012 * 38286549959676227612013
x^1013 * -81346164903363249611
x^1014 * 12000905696932557735513141
x^1015 * -39928759162431484408235269
x^1016 * -14665417824873453089057
x^1017 * -18123640335720139582743945
x^1018 * 162279876063814580631
x^1019 * -304994254165683066
x^1020 * -4530715275393264320128
x^1021 * -2425619814523722655699466
x^1022 * 31465710177708255357
x^1023 * -7476742116708458638
x^1024 * 33020227344418529445123863
x^1025 * 7838281469775188382222769
x^1026 * 93553411741236206214
x^1027 * -2717538561260591128438154
x^1028 * -1916977401381880573
x^1029 * 2402364867837297817214
x^1030 * 655139048288678441830
x^1031 * 321780332754692772319
x^1032 * -2072934995697013202192753
x^1033 * -15153517164092039863385
x^1034 * -608904336605855843574
x^1035 * -38374632226710433783092
x^1036 * -233318501291134821381663
x^1037 * -24712300145589349677966
x^1038 * 39606924946748594390553
x^1039 * 82988254217064948829
x^1040 * 35145327634229283482
x^1041 * -37151873546848431597237879
x^1042 * 2290175780719806864278084
x^1043 * -91525229157265245111
x^1044 * 1665715836526529678075795
x^1045 * 4977939349064599761651674
x^1046 * 2473566102359429731237970
x^1047 * 253635230992815008248
x^1048 * -32955825580277032317
x^1049 * -21966543574953365532726
x^1050 * 3832749571035917421496667
x^1051 * -549257175723147181841
x^1052 * 23640527948886554581
x^1053 * -70213434135619959344513493
x^1054 * -272250454441432673934791081
x^1055 * 339295403600290924993992641
x^1056 * 122154399012270949358991
x^1057 * 164883083239580207645411
x^1058 * -195255740987266371446
x^1059 * -15627573353827519987404088
x^1060 * 246724316740363194116360
x^1061 * -2854608865723694601430
x^1062 * -402110763529239519371603
x^1063 * 24615811423060384497844
x^1064 * -1196393590086927835549016
x^1065 * 51328075112806518765506
x^1066 * 19854077754281907259
x^1067 * -488031327996436295497
x^1068 * -2393730373755147006758
x^1069 * 3161415108486383727251
x^1070 * 82780776739284590463
x^1071 * -9283151400427595295
x^1072 * -400291964811329526964514592
x^1073 * -1663367943755035995082
x^1074 * -25100877830831858858
x^1075 * 2537588019523463226259
x^1076 * 59795824655116131337
x^1077 * -35332949049550015515722661
x^1078 * -31889033499674572491456
x^1079 * 107736220484853313043063706
x^1080 * 21248717152552133144
x^1081 * -12717188318672251989935
x^1082 * -423338603887074730269220892
x^1083 * 140520877461087221143067
x^1084 * -210444337310622919257
x^1085 * -39370466618068688551
x^1086 * 34869229569193613678
x^1087 * 23053368483292203048
x^1088 * -332546454977850689450894
x^1089 * 41316347418238063701669
x^1090 * 12389784961605446517
x^1091 * 120524700423885313985297
x^1092 * 81969282951233312278
x^1093 * -303988237113634309732997
x^1094 * 457613216668565603889
x^1095 * 114139154920945737841
x^1096 * 329264040347071219385744
x^1097 * -182799665796773829358
x^1098 * -46191372429267595392
x^1099 * -5752828633485488016232964
x^1100 * 9459461194182203604004685
x^1101 * -42096646269814038635350241
x^1102 * -31503475493193695402
x^1103 * 40431902951545604777423
x^1104 * 10496086469715988420
x^1105 * 1307650713017117765741031
x^1106 * -114570412487415903081
x^1107 * 408774480817772867922264
x^1108 * -21396267456805234035
x^1109 * 400227553283069972884218
x^1110 * 294290376135959411932468667
x^1111 * 3732510451363634808326749
x^1112 * -2526998761697850838
x^1113 * -20435496812369620818937401
x^1114 * -14125091215719014704
x^1115 * -283681787619564492287000
x^1116 * 9168175220171667167
x^1117 * -2325982729961720311845970
x^1118 * -33569275494465105893
x^1119 * 2446671047231085661335
x^1120 * -2299705655666367901204
x^1121 * 286540306537814205043017
x^1122 * 8665799757346591088
x^1123 * 36324533933345968564380
x^1124 * 18261159152905828385508
x^1125 * -3524601030917206026
x^1126 * 35722229482807362919
x^1127 * 490152338644394739621
x^1128 * 16704820659833223099219594
x^1129 * 377001106178923393322
x^1130 * -12921381146576712083977474
x^1131 * 2257914265459374461912490
x^1132 * 28676448810919647219209704
x^1133 * 388216617264076211268671648
x^1134 * -72509785232517421412
x^1135 * -20826813383722571550
x^1136 * -27425054489290777584333
x^1137 * 2444760081307254142628
x^1138 * -11484655195749696026
x^1139 * 2411366004266003356754010
x^1140 * 24716931566337326965
x^1141 * -22965772695748807834509
x^1142 * 2182356935348165316081021
x^1143 * 16428610614840292307859
x^1144 * 98499299879194678895646124
x^1145 * -384108418674403777468039
x^1146 * 20288003044947603343237
x^1147 * -13837696436914931563866
x^1148 * 9322516776263876099703
x^1149 * -108830078276730602332220
x^1150 * 208583527373082433991163
x^1151 * -40435138852814304613386
x^1152 * 72512047174578520457
x^1153 * 6393239156592786780
x^1154 * 4061986609763864966157143
x^1155 * -219879114628594704237561
x^1156 * -2194480512676391348959676
x^1157 * 28280284830639585740
x^1158 * -22558289654892595258506
x^1159 * -277134599827246684447
x^1160 * 4318223484606643853100
x^1161 * -22687752111294337162166
x^1162 * 83939087018351844404409
x^1163 * -87653226518625126945
x^1164 * 3880017922544280658571354
x^1165 * -91213956138007811317
x^1166 * -1651902964745289013316
x^1167 * -3942966922478087315908288
x^1168 * -9132246962823533785940226
x^1169 * -7756144606443507
x^1170 * 1931830272477629150169
x^1171 * -17258978898145617227023
x^1172 * 48515599234875468461
x^1173 * -431973212813629224884374
x^1174 * -376364469157847172327
x^1175 * -37287437435827669743963
x^1176 * 1851629031455188066548588
x^1177 * -1925231085969650209737872
x^1178 * -46863687073171544514
x^1179 * 62303159369226643414975
x^1180 * -2411125861429853759
x^1181 * 11750056201547987406
x^1182 * -245546648418493641082444
x^1183 * -1223669279115208256
x^1184 * 41011184795622587959740677
x^1185 * -6840722839967132427548
x^1186 * 1666609433642228563834
x^1187 * -205678622680966104488
x^1188 * 8974460091773704570662
x^1189 * 133617249699585040074
x^1190 * -4488608575767783987432690
x^1191 * -495490423907054747289445
x^1192 * 3397109554725206657652
x^1193 * -2922127585397097052532
x^1194 * 2495456369434449953989882
x^1195 * 39724229593231250073
x^1196 * -11052751603821699124
x^1197 * 45589770831843024956
x^1198 * 36747581758187840944334858
x^1199 * 4120562831949087038708476
x^1200 * 33607121068656229832446
x^1201 * 270344779996252422264
x^1202 * 3151206001817879714359
x^1203 * 50375210757112425989004017
x^1204 * 116470680677246829204
x^1205 * 60008812048446897753
x^1206 * 24732753605508339702838639
x^1207 * 2067768757168195116
x^1208 * -28997816443026115399586
x^1209 * -41588875731166884921
x^1210 * -29552651350079063019896583
x^1211 * -38051791423825871262514389
x^1212 * -310510580672269984477130
x^1213 * 16602612497450314798757271
x^1214 * 133229526108258341369255767
x^1215 * 4353716764338048123981
x^1216 * 27123487902858191088111858
x^1217 * -26146938655387766677633
x^1218 * 341376410177794368024
x^1219 * -3193173580281782814593009
x^1220 * 363044415280877756823
x^1221 * 77025784307492936259
x^1222 * -83904634040039441888
x^1223 * 128857841946597240435
x^1224 * 11951367363360801184968
x^1225 * -1352454936749757995279
x^1226 * -170005987626057393299
x^1227 * 3713289457967542527350
x^1228 * -238861485530087794107
x^1229 * -4404142231551261881180074
x^1230 * 25987888079683256562
x^1231 * 1448959322213764092804
x^1232 * -33093424980329187974071982
x^1233 * -619706434326051825102
x^1234 * 378411379470632567518974386
x^1235 * -457923326041042552663694
x^1236 * 173553409965465824206678
x^1237 * 12557921694385503538552
x^1238 * 73892288961623166251207089
x^1239 * -186452237933419152700258
x^1240 * -37185927818464891248957199
x^1241 * 19923319904991522704
x^1242 * -2324270754614024754874
x^1243 * -4054726901555660738
x^1244 * -173882398848029176212863575
x^1245 * 7748142703846187277
x^1246 * -9027653902417367025
x^1247 * -103681625580268369470
x^1248 * 45777946799862785407
x^1249 * -213773456827049982435772522
x^1250 * -55148427253099342812786060
x^1251 * 251979961351522228239
x^1252 * 439581369148793132535380136
x^1253 * -1947649942512814248
x^1254 * -109887685844734612316
x^1255 * -3870413758952385037825
x^1256 * -94189791855674702908872
x^1257 * 51000240331464480171
x^1258 * -108380619929121889982
x^1259 * -1515728639357119586153
x^1260 * -365726119340013365806360
x^1261 * 18192036798261415673
x^1262 * 194217146991591646703819
x^1263 * 26264925485944146400927
x^1264 * -230511575415529851851062834
x^1265 * 8910649639193917063
x^1266 * -4416924727593453311283
x^1267 * 58163761128767674406
x^1268 * -40366860277681326587295134
x^1269 * 1481062489896592890566544
x^1270 * 2088771377111286094414036
x^1271 * 23959414471946276157800336
x^1272 * -873599982688927373188393
x^1273 * 5146719815077715776
x^1274 * 29784445206229216938159
x^1275 * 39246240987698789476508
x^1276 * -358237317568368412268421
x^1277 * 27593385936229728975
x^1278 * 170563905614321342376252
x^1279 * -11931912631609311402370
x^1280 * 329229879583424175699
x^1281 * 21322709375972221335093
x^1282 * 48229344617264407934
x^1283 * -53963424343832766269
x^1284 * 82552470977098482457
x^1285 * 209987219393628624811977
x^1286 * -8977473815592269945
x^1287 * -4292934899073932266043511
x^1288 * -16570272151825472905506
x^1289 * -4953278936837222713431
x^1290 * 172754642213316595593630
x^1291 * 38643433878257528305
x^1292 * -22467092899861384323993
x^1293 * 279391742019851192529933
x^1294 * 20683322428553025621650
x^1295 * -19213844398488379947326068
x^1296 * -5486692833499848161706401
x^1297 * 4026194001044354953503619
x^1298 * -312748499857518464505
x^1299 * -370526865685631677529
x^1300 * -3798826170055279401987
x^1301 * 57843771889556499210
x^1302 * 54948774198739502490364
x^1303 * 22774621630986844906
x^1304 * -11622624247112535631873384
x^1305 * -9508045855673621843
x^1306 * 861637033742662289959
x^1307 * 30573201898711013192954301
x^1308 * -1924505451794181032181577
x^1309 * -26658960286212422368841501
x^1310 * 2872551591238453108254704
x^1311 * -128112939019992604696
x^1312 * 476426953903822981980
x^1313 * -119479460744161926841
x^1314 * -202001683574042925842979419
x^1315 * 3139089750386396633
x^1316 * 36596895534837194076411
x^1317 * 4521139856755354715172
x^1318 * 411532416936388789212440
x^1319 * -13542850039765696863
x^1320 * 160266919721312242085
x^1321 * 34440548974627002142846
x^1322 * -93961967403472336736
x^1323 * -188456857762729245341087
x^1324 * -148104809256761477078559
x^1325 * -100275267521438821083
x^1326 * -41965553769680897402242
x^1327 * -23501036235851753281
x^1328 * -102006173203498627410
x^1329 * 13870965712953769457324374
x^1330 * 12899250848590359435082536
x^1331 * 149515442194679055219110
x^1332 * -98473938563375285885
x^1333 * -41134585142939408094375
x^1334 * 525797861662423071
x^1335 * -382612415907552367765733340
x^1336 * -132553142588002989997
x^1337 * 15396655490744864120
x^1338 * -329131843665935007239634792
x^1339 * -12822858846765562502
x^1340 * -1177569043711347672620342
x^1341 * -1954349059570639301152062
x^1342 * -171323122830009993665921
x^1343 * -575972164533097408758709
x^1344 * 398689387043023923895
x^1345 * -10272327719927497918447533
x^1346 * 280694965193597747592
x^1347 * 163471065350971305698
x^1348 * 5845948554440432540423
x^1349 * -15753281432692604172130687
x^1350 * 3822891124428163122852494
x^1351 * 1264318711097153103648
x^1352 * -26672874579154047452919332
x^1353 * -393221433533694315853445
x^1354 * 92390007942379205941531
x^1355 * 198053685242042603502
x^1356 * -282215292778712647283306
x^1357 * 2121529608732568331
x^1358 * -24155180423516100184851733
x^1359 * -3176672689263610296035620
x^1360 * 2318714276890769704883
x^1361 * 28301437098491952778184987
x^1362 * 2275104367564738447646
x^1363 * -194202196446493603259127
x^1364 * -239975258444665474030
x^1365 * 428540703208168864479385650
x^1366 * 113388896763351151252725053
x^1367 * -15332529752760069688043
x^1368 * -3579843451979010606516
x^1369 * 6510295259447646760
x^1370 * -3016919565958960321379524
x^1371 * -3702386042595626200025
x^1372 * -444649418470839856938358
x^1373 * 14273335071005678462
x^1374 * 85566028066368319593
x^1375 * 18304237489657749179
x^1376 * 35394651400551544976885053
x^1377 * -6363632561557781095
x^1378 * 77938573586058215601
x^1379 * -679644245324273408
x^1380 * 345320337571368916497380
x^1381 * -41439945952466393071697249
x^1382 * -80405296026471034308
x^1383 * 1538300017077934183917
x^1384 * 107591553526318414404
x^1385 * -11591574890692517168
x^1386 * -15231518684171736100881490
x^1387 * -43715843764951270292
x^1388 * -23700628794614277978
x^1389 * -38893290404637639738
x^1390 * 2840240030861317205469644
x^1391 * -35908936664519142773
x^1392 * -43487543228588222314412605
x^1393 * -24964472649761831961113
x^1394 * 12282932993262770506
x^1395 * 172606199804466815669
x^1396 * -39792537015438373691384
x^1397 * 135983676270649971155
x^1398 * 1173623712712107390723
x^1399 * -57360872580328668016
x^1400 * 71428687692853528558
x^1401 * -40946909982395759852323825
x^1402 * 366066691909866712366363793
x^1403 * 418875854978840141826487732
x^1404 * -47220375053433737329928
x^1405 * -30260698194862475816168437
x^1406 * -132396252080107629205713
x^1407 * -187610884279173135995
x^1408 * 24688071747105756071794
x^1409 * 204790184049889268079337506
x^1410 * -164535301409328484094694767
x^1411 * -32157109961270742441875504
x^1412 * 8349157324573851392376
x^1413 * -23425702319344124892613530
x^1414 * -12487578437523554967629
x^1415 * 15982142179667431586656423
x^1416 * -10251921025421440893
x^1417 * 214166568325448545093
x^1418 * -367796707872493101059508003
x^1419 * -141100533746362869928
x^1420 * -21417465659136060250374
x^1421 * -385465561838593155571
x^1422 * -159856962040274274064
x^1423 * -2316135022375900529
x^1424 * 41532837102712044244061490
x^1425 * -2664737538213220946
x^1426 * 183063716522529737560
x^1427 * 57692975570218126195
x^1428 * 34162886825592516509356584
x^1429 * 4119437371739435779458
x^1430 * 295978784265427722949956
x^1431 * -398819316341547357447
x^1432 * 26428754382867174428
x^1433 * -79973798636762297000
x^1434 * -40236698313028145823
x^1435 * 2559427509271616971318280
x^1436 * 19822554093607592597558
x^1437 * -27595731820232610493451655
x^1438 * 41257259456088968787
x^1439 * 43950615710275850411736427
x^1440 * -266594112849587817443428
x^1441 * 128504946716622354006
x^1442 * -94975189789543556906
x^1443 * 12634835832700168776
x^1444 * -1271524742937688189406969
x^1445 * -400878967891532943868073
x^1446 * -28006723780698782169
x^1447 * 36264532247999654277739170
x^1448 * -2447412113264427454462033
x^1449 * -243465429364728150343
x^1450 * 4340594962420504468890
x^1451 * -161280979138497504158684
x^1452 * 46961292793619605303
x^1453 * -109101286830967961639
x^1454 * -1928116851964493749670
x^1455 * 921892949920664779436
x^1456 * 1127171298048469209
x^1457 * 12017351964435851662473
x^1458 * -55986119004969352640
x^1459 * 21679459969193165442
x^1460 * -1240915941757939274
x^1461 * -76997954442425176
x^1462 * 33880648828529932818014921
x^1463 * 429265361762438863649362
x^1464 * 77755888770746823996497
x^1465 * 134735919932101839992
x^1466 * -4856501062543139332008
x^1467 * -46795450337193945007
x^1468 * 24062092704709690001
x^1469 * 491346582014934594144251
x^1470 * 31710397677841343248567777
x^1471 * 2831604895330403040600
x^1472 * -136878847921045571596
x^1473 * 20135300058666675195821908
x^1474 * -1261702287584158666528
x^1475 * -7643648839048771742601
x^1476 * -387824437196931243421
x^1477 * 7268317079164528346
x^1478 * -110231864748008884756389
x^1479 * 271959526248797347981332248
x^1480 * 15983035833012435763
x^1481 * -3737196316595569430661
x^1482 * -13289946746085618481
x^1483 * 16437756334257568363741
x^1484 * -12562630163305910344
x^1485 * -22777318357319803976
x^1486 * 9337264490150999771081769
x^1487 * 16841958838355115015
x^1488 * -65205532563239173911665205
x^1489 * -6544129584038421262640
x^1490 * -35705681133234680081202033
x^1491 * -223556190755672898741941547
x^1492 * -367246873172116037215933678
x^1493 * -6492925225698604022275653
x^1494 * -279570504537773015876733
x^1495 * -258660063243168551754
x^1496 * 11192929135075129716891
x^1497 * 946668665353997329883
x^1498 * 14815726992511610325
x^1499 * -38436170143384306572452
x^1500 * -4392512660920533784393
x^1501 * -34844375704320271181485252
x^1502 * -37309616459244694973
x^1503 * -61684542903605155825
x^1504 * -8974901705266859962
x^1505 * -3326694823544763645
x^1506 * -405169488929672011851
x^1507 * 1683454657814342837359
x^1508 * 34937889645506818484
x^1509 * 417352862541466161
x^1510 * -44831603574596313081468095
x^1511 * -1419018025762678878285
x^1512 * -142629862398703191977938
x^1513 * -28514804043793695474047
x^1514 * 5620367038519979889
x^1515 * -57503130625088017535
x^1516 * -16636442212032432508
x^1517 * -171399919408636842674
x^1518 * 930034624986779487647
x^1519 * -19940401378503793476522
x^1520 * -25206726253994279447086
x^1521 * -28944081277262059706
x^1522 * 3653757899680345413457041
x^1523 * -209952531693786999296514555
x^1524 * 80906379330711798512
x^1525 * -1148349524022829882763
x^1526 * 2575682001271292935496479
x^1527 * 28424961164066853753166393
x^1528 * 253922053065817872577486
x^1529 * -1756464651023212847038
x^1530 * 127119382831075153023066
x^1531 * 71554465928757782471899922
x^1532 * -351686963006018455565
x^1533 * -221544803482206166374918
x^1534 * 378355224315458461211418032
x^1535 * 175322326191938551263
x^1536 * -15641848990495476108389
x^1537 * -169318214634541627440225
x^1538 * -403052848801231633357593728
x^1539 * 47421017809417266852
x^1540 * -30023612053796505762862943
x^1541 * -353242611533014788702
x^1542 * -4406476231854064573621643
x^1543 * -483576798063262149117
x^1544 * 42227971241566181756463
x^1545 * -56341179627858205295
x^1546 * -2478397398310748812361
x^1547 * -21691490183650597991913
x^1548 * 1355890952677563976
x^1549 * 3111016590719577822738466
x^1550 * -358954391040165402387228793
x^1551 * -293966218441114499458
x^1552 * -20523585727202523245
x^1553 * -91468517624353839164814
x^1554 * 336511663371478746745803284
x^1555 * 13264190907232062404392370
x^1556 * 11408350754911976295
x^1557 * 1625807525294041027571845
x^1558 * -1816328951839248341828
x^1559 * -44478602272861156278733
x^1560 * -207815691986065369231844
x^1561 * -133258411240176774525010588
x^1562 * 24747365510767748734498
x^1563 * 2834363514552348995097885
x^1564 * 3521529074107304699002
x^1565 * -27139078048713228257648
x^1566 * 346476195214202402804001
x^1567 * -41986820355234455471
x^1568 * -113842197746824513262470
x^1569 * -66684380402337527839
x^1570 * 194710645011006542004108
x^1571 * -1448546861176110172
x^1572 * 2129621688924691547723609
x^1573 * 273681819711135184429593
x^1574 * 2393930540162324579295994
x^1575 * 10733020911714983999
x^1576 * -2502097369686722644636
x^1577 * 318253366882251007361
x^1578 * -20932234363549874754873
x^1579 * 3019049056318826483885
x^1580 * -3845734018674545878678
x^1581 * -368253861529666710725
x^1582 * 32265714512080819816328153
x^1583 * 87520745870725984481
x^1584 * 4542069487383108952
x^1585 * 1962315154596890821239692
x^1586 * 41774076158908961425346
x^1587 * -180593678777684578962853
x^1588 * -91027062264188279714
x^1589 * -2889798261324639386264
x^1590 * 2238295337055596405
x^1591 * -43016512818396148557
x^1592 * 41916820210574885082
x^1593 * 3222141553315004667717
x^1594 * -59412921648632973816
x^1595 * -115084026526615812456077
x^1596 * 4981596528906628974
x^1597 * 441088559409426888584
x^1598 * 356635617652233204392
x^1599 * -169540232576572492689279
x^1600 * -753323721068694688978
x^1601 * 34514892843929608182
x^1602 * -35854604827663510188
x^1603 * -188738276563189699352495
x^1604 * -354612323948742543971
x^1605 * -28014523828159224696
x^1606 * 1722088076128270095944769
x^1607 * 40359288902957856807
x^1608 * -115441714027134024
x^1609 * -419196762643783153697948977
x^1610 * -38111585759468496056
x^1611 * 312922820875234702650
x^1612 * -225514185777268845363
x^1613 * 40192845274875656592128
x^1614 * 1396699995492923156
x^1615 * -56059832252194875736
x^1616 * 36878382464998024089653
x^1617 * -10442219953467614483160
x^1618 * -434564085239666483254
x^1619 * 25331544112251442035675768
x^1620 * 266619892700163036315
x^1621 * -5371231488890310395
x^1622 * -15927650132512136051300
x^1623 * -227557804059655490531742637
x^1624 * 116145782821319760043
x^1625 * 15239227991015663323450605
x^1626 * 37263321311648938852257844
x^1627 * -14566946177307943669839
x^1628 * -21671866992086137700
x^1629 * -315168128967965037935
x^1630 * 2756496419890021025937662
x^1631 * -314507296451754438764901
x^1632 * -42016952213211512184993511
x^1633 * 2095256805857807738430607
x^1634 * -125334149889958114626
x^1635 * 357420197587292957918132
x^1636 * -290916291271353329450
x^1637 * -20577940094977143196
x^1638 * 311976924781093509162
x^1639 * -510949270540117935204
x^1640 * 2947168714747695049
x^1641 * 83261155783027077299
x^1642 * 7391467111809148043
x^1643 * -8316580498639122166005
x^1644 * -41824183952888354803
x^1645 * 21239878169605853432
x^1646 * 30408350116462872983
x^1647 * -46833495863825598957
x^1648 * 131265267076036817442970372
x^1649 * -47786496403084361571
x^1650 * 184721583864272434015745584
x^1651 * 1891248387620111703169075
x^1652 * -40429630873373416887618998
x^1653 * 20656773881645663038621
x^1654 * -35725909431798629476638
x^1655 * -36435475559836458946
x^1656 * -44561971540627263716
x^1657 * -473575375520733982017447908
x^1658 * -59009611211541696824
x^1659 * 1727967321647661703361
x^1660 * -31212870502556292564864472
x^1661 * 39578300796352066780083
x^1662 * -77874946757251795454
x^1663 * -42872078076051319116
x^1664 * -88290573024351413315217396
x^1665 * 350215135029165503081
x^1666 * 38576314688135601810991
x^1667 * 252833270853918225159234
x^1668 * 324620467009166934829055
x^1669 * 107427958767104648724
x^1670 * -391333567374641278145922
x^1671 * 34014251576488765047649703
x^1672 * -273165557790395426618
x^1673 * 3138959792480521318086
x^1674 * 4083883351353181177789878
x^1675 * -32762125136156402443093989
x^1676 * 38769772453699883996386
x^1677 * 103261364311059940377
x^1678 * -3449937443069515895280714
x^1679 * 6589641047721248851
x^1680 * -18882727324349071163797
x^1681 * -398663249295880138508914524
x^1682 * -27679336556807018648
x^1683 * 4694085378281058293
x^1684 * -1461145498878060391895100
x^1685 * -41906255810181072552165476
x^1686 * 63468293864216035745
x^1687 * 18274074101362095028
x^1688 * -34510898434347539323029
x^1689 * -213961297033537660005
x^1690 * 30044857371224475199
x^1691 * -271293964625976480813
x^1692 * -98133383674903491575
x^1693 * -450864483603393350796
x^1694 * -208748752044624481678370379
x^1695 * 316066501117609959344205
x^1696 * 2734627554240268231476
x^1697 * -349581058593743252547275
x^1698 * -6876616590284543881959
x^1699 * 412643152237618513351792225
x^1700 * -1360028251250414583235
x^1701 * 4553298937105951317280
x^1702 * 38644555091359398185259267
x^1703 * -22767316774245845896481
x^1704 * 12240862037681953476
x^1705 * -325431114610242820792
x^1706 * -2110702571931265293
x^1707 * 263376947306438762581911667
x^1708 * 94386371063005208633
x^1709 * -289982807390385964564
x^1710 * 250207658785547216708422
x^1711 * -24078337408141704040
x^1712 * 224597267180602034460
x^1713 * -2936418163329424307312
x^1714 * 4714601081370184677733607
x^1715 * 318375424979183019635136558
x^1716 * 35739995074385959352175741
x^1717 * -247458952102886742530
x^1718 * 2585489545394461345004
x^1719 * 189633932168563086643
x^1720 * 349771657868057855139
x^1721 * 326705705139098344082243
x^1722 * -74981534112157631653
x^1723 * 29971658006671967570402
x^1724 * 4387787416332263137
x^1725 * -36324720800004773090
x^1726 * -18882649399617758246
x^1727 * -4329533974667383388172
x^1728 * 172683990928456346362853228
x^1729 * 352723412804177028387
x^1730 * -38758343843854435791902
x^1731 * 28622526079985016549
x^1732 * -39874626972811438422076473
x^1733 * 9148056221580634270578
x^1734 * -23793132794834846817
x^1735 * -12509259496736608241739
x^1736 * 33278768930762898249783107
x^1737 * -129706224161565719525484203
x^1738 * 436040216807285867748
x^1739 * 178852216702463500577
x^1740 * -2862316626501366156058
x^1741 * 11167742620784819562
x^1742 * 84994713867844280148273127
x^1743 * 46294174419087385714
x^1744 * -1225126591409650052
x^1745 * -14211823630919467129
x^1746 * 5434766221788936902643
x^1747 * -3731616271674517969654888
x^1748 * -1183496736197542722298
x^1749 * 4204463073510233206513934
x^1750 * -1143851740073807653200
x^1751 * 289293374372508167010
x^1752 * -33290519108404914099
x^1753 * -1719389664055726186464
x^1754 * 838781258748321270
x^1755 * -53779210896472430877
x^1756 * 19721976568361334020897
x^1757 * 56306116077642949824616
x^1758 * -2985631860116923721
x^1759 * -2740011989948623299164
x^1760 * 2711886618302111066146
x^1761 * -10258912793796187141879
x^1762 * -17032182771844056181
x^1763 * -166629687186134071032
x^1764 * 292921892362109794316254
x^1765 * -430290873769382816433617
x^1766 * 9572553058507496255
x^1767 * 38927772238865235576637589
x^1768 * 30514728796332349857
x^1769 * -2846375646416327847731249
x^1770 * -43649189515827624701902501
x^1771 * 14075551105579872279754066
x^1772 * 277133941877807467129678
x^1773 * 13712849957834222361
x^1774 * -30333386192465264636617404
x^1775 * -37947670126444347197949
x^1776 * 121637069302671991955
x^1777 * -41805443673897274923
x^1778 * 12795826733269726313289
x^1779 * 3893813333063469257896
x^1780 * 2666209056881276290048
x^1781 * 428066784546432912853
x^1782 * -14151471169532410806511836
x^1783 * -24596464165155383387458445
x^1784 * 21159636766559270112690679
x^1785 * 14514573718132691596
x^1786 * 1489411169412987524
x^1787 * -258632624161690013672788
x^1788 * 30214051914843590757
x^1789 * 203323305754504725630926
x^1790 * -24107930217095270771367005
x^1791 * -8424452509777157211899479
x^1792 * -283676439328620781
x^1793 * -106096152541633112183700020
x^1794 * 12955780995967133315480
x^1795 * 178711597469986838387365929
x^1796 * -389047659732986306941
x^1797 * 34885334276637396607
x^1798 * 3928259512434909647253635
x^1799 * -302889687180088743029
x^1800 * -35456018348458970246
x^1801 * 13081815109290626
x^1802 * 238681441294496477579108
x^1803 * -90787599628066772107232473
x^1804 * -43767356878602903595618
x^1805 * 29821852379222823614
x^1806 * -22725693595654578293239
x^1807 * 250581800101283742567435705
x^1808 * -101173936049705347
x^1809 * 35901817567864064781
x^1810 * -146279839165611955271
x^1811 * 54495216674494513647
x^1812 * 5812381139929561703
x^1813 * 20909317820102834730918
x^1814 * -38326817324801079834
x^1815 * -40583081795482888165061
x^1816 * -6893289974950630772197
x^1817 * 6703549139212981622
x^1818 * 1919321221929756072607
x^1819 * -303371379716032955385415342
x^1820 * 290701151879652125626
x^1821 * -4218771669215713309868561
x^1822 * -420427857490083801664
x^1823 * -15787782440737203531
x^1824 * 20416338800647473030
x^1825 * -143534213847856078368
x^1826 * 3888665143064406648852
x^1827 * -51209514196167616755
x^1828 * 1844127023271225673879
x^1829 * -421461279320741902272
x^1830 * -43925938305989231
x^1831 * 20712112979303994380874
x^1832 * 3324495732289389906341
x^1833 * -20695654499351937127670518
x^1834 * -31108341769820396416076
x^1835 * -120553146134089758350
x^1836 * -75715485533957413325
x^1837 * -245408178940501733056588
x^1838 * -983427739883886973255811
x^1839 * -343704670947735394418
x^1840 * -285650124038508081286616
x^1841 * 232686686260665265580
x^1842 * 379274457387348331319721
x^1843 * -6314942142235313423
x^1844 * 417982358147302808482193
x^1845 * 27044415411646149873
x^1846 * -389258526216909923913481
x^1847 * 257565460119575270816194281
x^1848 * 8688538085656751714783
x^1849 * 40498461036739069952485
x^1850 * 435354734760585558365431426
x^1851 * 1914827354569377764365473
x^1852 * -43876413886937882718
x^1853 * 3668938139594689178112418
x^1854 * 29505288298238174078812191
x^1855 * 40794115694417556294
x^1856 * 8151419349247821443
x^1857 * 21925437826164872129011
x^1858 * -28423492068889847285
x^1859 * 4331677386495963136511
x^1860 * 83249565772259546564
