<<<<<<< HEAD
x^37 * 9240732911643708424090204577223592625060602631301891640763997893748698682028678569003429421363753215061904854654205370413679349583159557513238415884312766802097367283757866823133486898344587046496222692736276534948330864702312191478664868858953310980219854846315143592948077833826444789935587723153022843604744863264083761419716939761479830802111487777842246856842587121739298852479671661666731188791688607521556878263165400187256967463363581000888975044222086036102622184461495121518364949689876048551519849009139345749217329092811458741986846568761635432752440421586325865483239413042157093882657132947737126188135112762954900725870541926123199141062824676679300287318892975557508973996880258900195222450251581492504104916138211777070174525069478276251585616942825099282604858672841268376054833525239067429089032192095305151827343985785163922369654107178698270504485206133691284844614296468573370682586574894684618265232963964139846916876881669569157259048128084686892068359054316964542077277879879593692914094235229922395791215307314954971524939945550073706386936439679084993751321027047436768532496646888926218137144909571098021470930909408021246874814161948335827443319504076562898407386553281854606292594362523926419839989343907360526821898774384144251559706361134711315725732113160607263222670525863351426356365060401109681712349722807477633975687386525787405674088741839917055558982841775810783168064970698153356676155137245685682340762617816416884802353482451926592023268077773159297620797597017249229394520384127049348525239870479675078393423764022939310303999829345586654390350419489328426336630112298619382054
x^38 * -332324128742185875243023770084451419260090080818833390475131330618938712220509562895671004868347596934426302735007412159961020422139502872425589729004115479207675591645265584153507995265994861692694026117162976445057695138380152794254329454636869893389342940708877864325687987561618389441076786426436939656576626734956964374871342119202154971767413035867326815346491524428645093876793181758363405247450925657830308432714117098388349253521944762372294115595587518819538688547855767299938375727906747436084587222102449868277366350019613481082797905830364054866684636723935292169021254800023278756566929599406124840570597451671358197646485278415567334864352378744181071355803079105626296484571485581071798031046531751044134181578629656517410255980504527834093411002347063428187981585195679187667579314015779806999838556976086523325239064438868520533157655030684566203251460524676922131242684079502387679245236183178751264893283914028988920747900881281506400702152678143192591662239789006244169750344428335511970103800059764802496597986695808795694104116514953012789526176944303691026737271606679795638472954404348583654793249884195654768754050235436998386734029443481423712639945235929421151176325770479030383778004414545547776568677715830940144218567831887591156735388125549350778117720505659430820609919461090403337682834187962995755152891046183770946027774328704472406649354821211666755144869662381407798572750157094164922132902817419509219667946346975805229920102424429458767379321178362481269734527812637521086130453008861793549962244636934103664639854033251458217242433492131406563154581584458523464253589599812634471751309510118348116563344148047521896794369643830970257110415971547568177540537510937438494069382650151615585678387095702292751078253783780698945660
x^39 * 13426787259321681468021819276093358317083432595319177777891854986025554602748931088066308597733660860332445338013093335715283102645156169181262742573148882539911589252153035381302146582907396131440215306638365304234007244352847505909062942462020159761342080891874320965714480517204810482713073644392196373971293026614827343710458516262597260989275014842306371526652534723478388615302603414215922237619772846194271227971434700699483903360829787748678660677430710552204402676392321602304646717982506555316333295785928809493101743519187076059573772121296464400922898163357958314618643983652620843249038452866267218805366837967648643946430056494665460265456268952658215919919456090962294379129264326435768633458541081818253707856805351775237386898113929686546324194535223933487067322945988487565324831488011305792299214996352995014864003113674028678221344177960667269738647361353714053306264233792052046633824181175754468399815906308770425694602774464188479780876183945467437885093594881360383731316623273220656106198379631247610636128613792354105985391256208825405267375628145768671129812511923006336272675386981369831211136564215315892058865537935398592359924414648055215441870548615732246347797875734010883421866915812956254398262985977281167898324675189302847495428241538029489153430250247085325925394666516359866823706512729179836021830435016426107481670803485381068646094742732758930253107122087002182237697021874925982950390128871165021131255078972768058223556098381977295875457670261464068365575622332134269077098154935092740815536496889002537190567254296811659779541795573934818123540543734303630808625
x^40 * 1485252949464313223315872236277217851520892733708978736199859196226178727852063081207590034047065227353467674862840788734707263564238363299878161526283542640127205564106980530172969314202181556453655011782929672925740691547512458549706417272499987518815584505155326777460744337326340348357980250108113244835160045164253227048555469574227926965638945164632411213121113959267827164508165926171454179670923533518105590002977201424781915849937485187240982995499882002216629633029331105201686474553936629645381415623108616806670821182689967802930483644596477427913835415770821377312651593188294887522673520153286559581077265887906811880612259339703015354242958019229948900703415322190497892895684051789457356145097371785957889135319949598173263593564030771897013379656956875440114746793015913515669539269731064829211479332228693156869184129260263150186372193256972943147542350842403073138568054644423595844658943505379495313742837597182766911807777268607181701459405551824715252479094492246597517035399466680155941549903130465993849455930601904451559214844684566866341759004033791218175995186656584579073188619334615940127374822154242230880744113219158976330266499353729728497468255113158794378909792493201931937817864113230692983140811289864570876318273381666834237964094859827041115636564152988727535232537538976908396274893674540173343521458381902731218112045949915891955669939470034668271724827882882176316465939345411650787410317448119676272946541764332551169366296175682289219890892678341866350538794708790189819649481817065889517311840299638349955645289784629605899429601628811670115838920124582613782096986882821202790886476465584246202369826111657227256643848107994238643105217349547231304434
x^41 * 29828929626541689205288171892260087527944723713993111451894340956275928978954557307827767506568640110648963279383585032511807837892194218520607516001709664001023645223511702916178814260067274641583040155893921528622521680839749977665251197173790021661349946471674206623739389588991624606887167869579753144876707785447729200140513335852996998199049679604642853411614798878544232593853381479515722517485840251058746193266640851719437527880456639966197486198875439367316321166016711249479758003792060311385923970478237969221863933554564558813683192937717350674817933267369895973959494965609886970897324146105222903597907616646569482842571204859149193424627288557404869944781577596941617384124893643053490316497101121226526945687526038219063214327912738978412833435739101700492143902415932801599688770730522803094667219217772568653683963423244163339553899888058565721399061153368825225291508145835181114252580633965793795444587900910501483313215599984368314269494763588928774327487496387742329594812433317361998688096189572161294834035154537865950288766378331052129831045426209261973632651273559228411727021385606021246280474461309429056583652351130915603186883912367293962903707123874490979993681779862412424865901645539427179886422810043298742521043625072319521158828933774149813921711100995244057631495385381657652749879183625421273190235062724457713017278554868169447343733425832846865741220726513171930601712613816731599612645863987979852878780188640579450339481486536596393866285431004404157829529158693755367151583539136782811468455592795720360580169272344275262261845126856222667956246341623304592723017093280635852137194819742871992401891826812066640875236589801587471381173711462454794865485129083945995540729731713950572842455466219890142338636471205337167971965797212596379856221785685214758777157588
x^42 * -4418177812290122565770391684341116058734742392311741962949591222190809117783258215510993105424914558787896031847832125709436880249981251530256454271228682054330226758126517938547915513570456617250210769299075399808046789276428860577449160125017634549828761128255717461622560862152432721376280098938754383301695148740588274403779618761926345860191981093262964352899054812374968179291482463175474902369275518231099850603712642573758523545093787535868575966556191300838139607453219751146272630204379907066659964441642270716728613342547295715156998828289889183315896373123830694695328419174993766905380059404630100150467145329009828463162346850809739064949000350569069993019387480491001644996091876345633045402509582687690479908663881742339497634029807347145333261686667174513320444330353597802534178326361214967285429299185000680761513170584031933842184720492675784197607212142318607606194462190535453359578801781868283889767071156825770042588701460797932145019594934527049151523510233017951878752926127452146248461925751442355355669575238992964117669270614376116157306617538063409377736138378755606345917920743116614592370569463478244497902522414891277538409224069908792969736387951610986695073149114039186092701912492227138246985758153963429052978045881566597602430186103275973583148465547314814396412503323454178113870482432203548725692449811795366702161311826563230157116965897349463731673676785933136031193056404514304335065124052489852083301625506320373326525706872382765206959062393750591239687871245169426491935753315974694832823568316775988691930191662474471247065975713916402969526079253292715403111555043648189930916943189327520269044037935971338628391881630366047409575684148106390863
x^43 * 578687238670542192326664624136851672799740322191711926054501452264164716623634319307338281049443315718973644070280841994639297770368916074323987005523296567622744054786757763806982760191631067914207575434465441206415484679178802275792361713797106873024285001419004625393128930969294256463620488149119244091927672780394067189438889115052573739356886104616876529297819953043191979778659164094355199746009124071759850481110937709635281009646676316902266786812034614265059223963917957062863390140280455451978341986021842550398821195007828705487818439729351073243735643476714485450696951168034099089219450119432627355023827236347539567349539681327712893305624352605168751172238845474981344947846070274361130338681129807623498220101387347348648886806707284223958691035885885954821655313538195130771525543519312813308024223795965251767675560122458298819880304589189761785795856337161751068728374449561880679867513294158669632958965430952255765417521016527600804467485237203304544485795292142953369057600043836365275169308673780415351655680623328392242680825710461590140323333449879317988532849056063666542377039209696440649123463074349608651413588520082302222502539307085645625239637629666815382485863285201494490928950817651626690657359320447327982392880142111134831028842070748350188436124759621821883212710611916883953815295729127549430184019645033074917649869341679309347400977317857120583652371247510840447379925810547375402962265761031884128758920888324164436632966649981631068101658566752503445179697379030670954840155973000025092489845823995057474178942309133945810469464202634360784077890069536393628149859371181447917324097085659185918949780933381166615594689
x^44 * -2438358714188986147184098368463448889575782282494873375666564027767463751773720250622944612674993705122674232287051028035300917317714170145452688221835397378155754438168861625540207835566189152946472678680976024105806940618298134237045141312675119984853862452951778740589247156053184703813979383985182780542603204889572047653175370582818591752024421017168897299617794917445711465575015911637136531291172294092294097289745202595019943633044316409889367959746634551983672638076377671437096936721716419183718460348123883166819238700427561701154602291066324760379987376240586482800174369204663054461977933756724233813342424598053393194431459384782937182905342620809188942209147987527925960977881744296499034048651862956987403579831894879776112047742455342331208451826826031391633381875960315052185801584966107033531883007484143075261422453712743475767733884511677254190902362414515224979294749620223279701538555419678500544754119805006445612535188574667654367370452639859732162054513722545340815608749906327120031835293231849171996296187682543141657739703226676654974224317234109487025822049866637884577797788149014978448359016253044368232692812758881209509087520399644438113149704340292543149613089917726645044445161045091879226725880285566422411039531655357512103435050261982317108683215986326441644743153352176825808226930259128615305163974937531887426998529625568624345313411573903450628444838615563411116882280489878010189284209315284672365907145717434396046257596914170120711714778791779877799141159638471808645410899892363749602443604733865980540586150755988635968924671188902185161014464028389258
x^45 * -5629053778076688697614447219030997254938664600973763906667358163195934752835178631525663544166424228214855518388067043130551202489933933758497251776735073146675072744424573138414732138863336291738525052259932636750431674432382894088175967816753705681850592421787943987484221150213977571932454561625664248472668648393827352897296157955206079414144307998554443402687491266717982997008268466109631483544667563590228376571100146287760871180194804340387791686161942516762252912748584186270077896930411586075810531823819453444821432647639925829758760371887469524959508742970438031002752131714294609307377927763367474494442458171203689241344980364421775182062440190525640386409725010411753788739188921962557114960471282680165899833436376924446213375771627859413041388731868883799094595410208699873341859957313430353888229135105135289079797055614909606086522690296973993386986121215041315366227082891178758724422527419657522526015868612462344009722083562950786015823216428887642865777466668461320952348092011377956607372369050681798811864679786237182033451142395120440554802537810283282866003292884747224224796335139172273124701396773163177066763891350198217729371422268443946898456312948098016801689069821965906698219923146534839653459663367135334341410687915615375574325587945165395793067080745468884438417816528808914724903461605486152612610716369539326867338772359552732078586517440080457555829605473745564873796460259363136925230531981959893978207873760200163327919850305623578695397119207802744484394700830678966618712096527821390641667219778295576455937584659745679697498348042463612675611447854213713221985522087086116885820251514118658286743986653861588396847076445395619971739260854909968076305280333537369179661066648604249167244949161699729678324634387766831063089472036053441727246012040635585443
x^46 * 285734472344577161788164726969027848552847295223875259974104979466334373751013770257063840755181443784587302014861486750046642940511688181508867698435108752018305992175034184777598217974698127032193979883587769688222249475245730791668468629544914581492983888406943225825833462505758036007402505435940268978682016217380164852761376051673035225793451515427258807398031377048179259118386123743422398620575152073914799617961515445672891106957193134376006440522239879295401366426301381740347956674499579346219141891951272431598481128219021799948556758478255595889628374200612407372688416461101664474708124281144795333921820929011028369995758105318221493032383940790687143484500513996237513936392700373903983205394716283067080257802721193891874535358859776702551149548649535124864933914525622691036858190108871594845999384938936888280828939975427989151025138965352475953939886880062520603977357241766288129350044711941089424936240520329697638357152578170572620659876432963050544286080153854261717753987682034429473047775934127863430964958354865671524995728280529432101889880926817900772590711794313454878649486175015404876760840871656747643656811883728805405533777389952054826528237550163255383042131324261217865670450825373017812492119741322404579962514485428986402752237353479495831277328896025400638571381450180215772703550450589210394531493036462165919110367163625967164673126440018655156654264380581822194218754326664867142994891301258548328007135809572463120284333593109778129831512464410252569899925350271624117629478447031914877256729310733341105595664820581708668705566720784174039501200393130967589202023085282809070635404399004867994347327779775084123870814518439675907929057251770413660958826324471810032578515482577653324343217449744323515037046658138635952171938702190448953593081900465071310
x^47 * 18679926238676345719218599337816928360326781447926494354452486863441752548701834511278582351543082472008372128640364717719138101056389484432344298811059892754828767929333942655069491903316517884695495167999895848336429805396738248050056469195957910394696579940367645179577723209117933782655665178898908909724283809519963985017893134808764346208405104059123072729980885528059458572805956834614736015468812786041163638779524582177283859584673703466004453771944611687868349928116362604552114919631812958156378765644135360659813578073643192213064280134799892414322740181798512929368442673318694738207764717019774909495601049990753198776378440306891656911680973154827233228905168919995796871552328031860276786417834165469425796232166523098066155499235656203255974842967180256968557988194887108870790599456531331836768960014244661977448549751084463754812218260490853923462679621557345696858293627545164588580704448959672931367468926566327747309187452596155497979936501715213983290633977194571582695150619228077423694083302815654372160315022740129775856042127630609693550566041236999925295191599325314693962150735642975449252714995232428367868748427436969187788437753515915738119688529736501394329355877630110834294159395745976084301715147875136194604863542405980430285853217511831753540391036799656471940739261947017447371373724148099941876049287106361975280045116576871542792461726154539864696428595159131997521440123469527112346902865052189112528266757299681363152278328387420396169569744791019517092911098658918369683803533782796119679674527988361877103889814729399607772744532708832123501784899314253635838036974598551040748938627447997055659807668916572873238686110413507963586366475040454843118191458756838973736598832267111912540173866105479198936260228821561351692249165780492098769785108123163470142508552526475839158193868814425250653261731989811
x^48 * -492663693733971059841671507255397538631839345874592030486004743127084851092752974906079106478157395559177387612929216732435404319140902068304308875473623809988948335367139135236797311698201402669373568817582169686117402864281017279489936824648030695671997214469623344147543610129743131758560763263307687350565878566636897585311266771562459025721846959286884077510932880925387294751876523023542283083569445550884891560255644541485528371791515827459557391506558181103151619287910705585398071209802309562027393781590889494525396115276031607898979642055562478844822725757647403096010813498282091378870851398393787133549867174500062445176004620397882921738120618188515333780652796196868126002948948106336532273568676745626110102338620519353569248244738887518703355964159204431620557359276409406195507827228436871983812136895076984337622714101121314844788025776757622037387133630842651912069809359659037503600541252606498946183349765444119589607820579734701733162596594710885672992669809380963750189854598123973953778241340392115284423500696038069922194770863371822562718403397342141036162246129646220640028393531345959252185879247411514661589935877829810628863434836092318096662776484258751954425274969895310097280811903750965944383093061028615376966443865738817247878552779012586200478037463547057149083711463365239374574404250485812902122360718599930318630682548544594382559079006014480938946176071377236173298365026198147254091384358028967886123959790664831341973085596708273150089541000398779624174798974310394069037537336992587121399181239694224838201548789705348819184306576253483952178247015246232337254187033389096041107811727861560208965617870076967432451032364926072524127517778559935081186587242702601168016664095076643542648138834626743516608177134478798397151803060796743477428288846702808
x^49 * -14613425883508247534424260410896095421107507593376849881827708958595340198095080237661941134682544457626270159761654553439383853387976853773703737102871577982645376220691336172639529446793172417423100355150865997006383829430753155837934457888632047666581431566249346533674547258616264825067596172423368380455617171248865634443758628215064312869978989788386327676437119556258869978039466551619030054945189620372555725375607556045122069886384805728104567924545343937784819326476730584106332276658166290858375082928248534357319796709798125951577921906805291631667904635875507265825708303790788962433883605691206249902262495873585938967311940655497505095489150792726245013718099999811518356798407061932759224767534044193530684177294966602665065232579899562823899171611108121908569134825133767389983962673106481358456965103920319242079869045952265793422138354424157892473265353115540020105755357603639850995176191956543996341456445691635003794603771140295107568806329429249360721731498702164892953164363695828379782491763315288089799442675835560870039983035640069023353451308586973321987788261744550292982418428435331787109816662692444428369804431543983607434806477510066780135150690818766365335195203515991843382494126000228229614488999412958685665482457620876623833611462276538772780675264922297800813603668256178349596162949831623212378407123838861175449140838575980793071381405240079636079676194271463032294073164449967063615108781581118527296128653832083233480976680280944264518738700853802588229317852593243068230400003006175849676787459123196392227494149807756377561879128820105478829847420947994859566756977491614391430543195973550852975924247057511
x^50 * -3790435086928736295428395899933196255997732378887825596301275771243453140411944599313148964075529256113172263825270566044573765074775361885936137514592274095966211038431014464127659465667700429302214819845049032784973928910052995967357181531688754399789316201559350045539812964825065562177068252222444472624274579557711245511346325766455479153540506333246756102714885192238118276120858765122108698820019583777260249683143712483927224788923460125171285341351406688953358495792416222578787795298345227951093794938103624325595342521887646150515208210343959701951150065964919765089789023227878232242841702939065661741763472737948078681063739221751374856670312646788189309912869761674058119309700488689968670109911788315516083936758295109549326789465337683865430867529247453092342434628080879547866422821496240983447632227410560016948427799051417051775272979975240581516326949613096146765643430307198923943378071012019320750283442079552568262200238094425841040418331345746628622712992457389534511978124339565358883334182938578156332501897664453381285724425659756465417551335643055428613737625340503522521572337331600731012568662951589615559762191618510724323886482829112691211868315387237976492839736392854109776165412609874568759226763343189435340041545511717199136909123264149990154597977918337739950508365258755343976333663410028416207517996180988211958918367228310691458750177571069969808438506575551261224914643280545622621360681513868797002076359888208579936349255131589886673698949391196925866616052796424261900241864175720919060506279030448452991584764952302676995703354411887940331294938516841738289454771168638428827798759331389606606809571077500298499002463183206395882564844558935678142104530334570273350697797939197333544293881593429026638006051768616245060809116626658135958833294786004921234610
x^51 * 56861816090233172073734372772095643149461651096383115949834558516383647160723908829304300230024992246476732707285140109096229121450669210628325813957032795438297538764604727311306995239283681587964581470590718180547968199948497818629604847508879257750765368362592064780821643365030038204385649512505234346127745686212095706545087520996251968203193657763321566315486817921274684308097553489589779858738921345531796202317951614454918317956764941929096848792429684094076757367724494900194692302167044284566733178242655259467822953365391023740497865841824521089192127314720662864078127831349214901602090075395499775834433273962406572863905076604718653935519153349503035493334256105674512823633186716839584945684690144418393947155367974194878926253444864098535930974491565785812203301764692912088105195487819965918432939533478011610540797216755864763187849816498839890240119276323838853020322289459555868916885566088550074039687254694449951242766205679223706651727266324053839596272993888197591276001654496472891072641762274424762869467540094884871202086248453414869772417104200579248679354965363762578942052178863421087130766311396162448802228686157205494969750240813190207628574796068016925682970450574075289221516899013718237245227936667905375913827851563339740650035424919316216160319062850250944918795888610231685735388027959496792617950462343129494662392132183803002061573455399229617329425717393491301810599748538742331121525395840451401007932179233977833112035824517806512590624773909110416521351938049725471584250921567027682698196498122947703277774817995944129380457415863014843880539950517022089657790187155329822508166578784479025598713255012115851084618511409325526476354439986593086810761438962511884446252555993911438802817894
x^52 * 1257839430011540275364097412962425857116095923891357798749392525626438288750459264538329231448324888687701770055375458386031171574707513277259985488871839681234466012509523248523731656864753261175679057806768083077709841783697828853693936515557284232808171855406441083627934200338383319483674542521925377804688963900783558104607910891817706558429142367903576678183616994544518129892382415220901011176584264090244127323574118266978792345578268712522655053633681697241574579555572860504336870347149514739352370796821824325310510130497184241089328439960651326738232170061868731064233169689824418416402835096918937043241619055865588373876328084174964860638579671896185631255116872155831769595731760098644183829015567162087876897962391090264346673204153420545196849064627396997739322944641237873045649550735687712972395990901783854304960524486139314814725355912933949491880484881375722019042845903537522212759091283196649432869203128594744840702593977130516199287315821855774494768128635333613771211524296070129276143812855491770940654828058481810787909948133489218274579867710037561539827951638535809689856649460428524015382786825061336169186206502739114190272123617470874686559641094270116572441853428447245113147028155348571694335023685251628911875658217782918998830245835530048170065793011319760442366628793117087424047102097858682629056867679976365347504184336073712189172267461127795601290435274421593327490003326942895851580650551828274201401700855802097593253259435045107863968146678553656175861778839785719812626351220984874136302982120988750463679184617540639048403937697336804759248297934385833378894472729395431362668692737296095640271451864896593386028321836037797047346539057765811239593774631448043310794019754655689874026929263350208552977449194773810410476443067003094915103203950750798544498751063631375910256762959168513427384071783811002912
x^53 * -50597557505372648463657218559554362545507140296605403815281797013335607715186855725502942549017603849376334613122219603948717581571044633055050889155156428714799321609668443227115622177141432314464870938119875671031718771429631235556010428806867165074961276867263206048759785733868536278945367354367410894125512890576158938262708617553495505945354442293703962658391811792439175315218941831931864486435610994635520392813471292903719138497208051056566954351194694619851696780340830832056759135669506923625501473862112067115914227127377517835492192978231169023283835748157336734363702843103082528718333431857625178093495729786988331461132732957191755656798753402436508163891537638204193389853541223864258377849111392850845349735757986576595496372167031691233394454128083237728490131336561246740287419868293506105512468378168614892607846754031633815111202814848007736522009652510304757556570433318991454049514826652156209481241442889014209137500342768310462462528105102125595716271222033964905192590178033283673317269134117992320350893837629275651502855915665461992736050804710633954843042581696566393558573467858677833124714254177366806352038667020730816974013284628079325492181839108680141113248841017171532534615383856211633129143718873444857192807538315452011361951999304978166164452902812388140912565625753851649207709679986065424982715614724411974193599481737595211414697241433664377536891676589708935356513673513120102455560238113583289732164295326122393616538305317673861333311573254512703208236262712602913539350713441569919210252820002455079820407806469266552985199118610383151633638026791982279364318890482660898836180638494286301386528326413587120335434933683520502099984802776607
x^54 * -545429323442750976404656832840477999527913656587704263641777465199427908210519165365431075011648015510990941296670666786347590022942871553848400545888338795684189322441069770665860289636738023933173441048251292494565044169196998866478498824706600387957794921945362868303130649954924403586212225578131903852142391336935204099212318249696516843690937564421472242140714622955472638193273567452607905829489094193055901182360724302499899989729959366366695882946445809522605456758392628869775822579449306236725875360445519684367405740688664664964477534387533254705337489125431440798406798332099234510204307643076857326036301533421608015082133641024822359186705630278799724459492392111854505034496997474311328992257632889756028196155214687701061663625016358614304047955130828614776631899476501015053380334620811654603714699132597793778583278988735873848208358482451554376240422164355114175707004354583537117629521700408148395416775818305337401387990684238523652368643124441889381739399856615077321749097703111481708779936272702809223475674893758248802648161972248234489203698329928242380976844223710693988163425783141949351366473147994430764526363537172096348560671517798419344975134167150481876201231216086373207471511156693460851752411246652682993429931359399407483854073945279659001525156266325933217878799631310151824063938910614722446993886091132955864323375791317638397911134128781641650137821803867200631318476915963127600793369838941050127810560927492070923463154046485213548378112083062516583972469861895556633276226352320571258761771995109683357523679983773034742919741862717285845570907644514486975444952425963054470521429767339328255486849366045606592433830707389435559853748836519897188707648665360817613026127233675123980606530421175423996644074
x^55 * 241097173327850300888910142256116872852979654392422464147645162818108715584667561150887353893582183682147546236719539261071093361152228384861890872866490787182916110398785924961947199183968144167151880783679997114244148543054158566513829722438401636755148633453968275356395502049036060014586703568567021369662907897560772097020585452510487455302671671750223583069175208426764754035882034052825133676976192049718752291992785557685238593088744324880357902078594877615208325525514727846517680306634465817609665440445898161752660038628643610665160119044424521427520595544167487583658975710132087153243971285044087921051106176915783585277221272115156142032311654176940800402481498342681704933494932974895826034660290344759423784084489962525352212842296027082951394028173279451486539623755800828338891230958439350397125151337381788351474654517794345546099855596728881931077285450194103885937771957371472789481761588801714750599265132613316239822684934130482455666571234654720709678496446658721559161195787356256285571375734609140712130863891637775990929295730596842123559427414954939633616586954059484495432398979583955674996691554022294049721760972968238455267919176771235680839114425497502398757819885338380009061208157413749708617353338179689600851367374081916448409672659444429258224552017237221375725612194674095589647370554295816553733101774499214478790641438092129274293584213210218086902392696428484773382205774304451688313810032474117881657860427918881585944743373441364234916626867549436189149394440145530734023034086585876224302646543903995492093621886229450346491778954926994903059081411547819202304385221794266017862155541375119661248398318345468892613994650558483184456109487569315938833421592347841746602488684447127062867910
x^56 * 2437681893378676669648917655169671971452347570285352632990850145309874288128897852958674669608686139302718795374342362727691249974457144133591089053471307417365595998762624771632397724615264549684779775340522023364060213549421730359135954915752475262442388162774256626261927356099298459842870294543156805726299875942276113676250393198324308148547792941465530475008294394448664855294944375774896413238824205328719788158555423412639297803240624138694032197388374153676964454324519373447405803143128361013263717876744467201953990016451304276486554898474070683038487247682316567030222922372230238379388273640587936173477472565105651316912069019191065591835015403833396460352303981808851716500116249952877262757508156155539155494311487887908429312445371018476837776122754322367586015464670424235041192672622471774744379550762502240325384593473622834422592951619226648478952862424295767233627989995388605455759109464246456806337895384397319474616937058071127515890231209320563669872712111005465827914066502528738522844101751117847864163669921551876801715464058093595061223822339328513843957696125389349278261933823776578139117532908586166541379122736345489779247661499537868093872623847453120121084506358960114507563018161155141308253137875518077877664308929548481957726292814257102285022309391874396253904540227157373954687324400852927583198881798314309923733036444748222348097936727741377661024069884489424181619158840829111296404999865003864805434494004838177951734336696194843146300967944079297388635996405944164690308982204556985213654222554427601120233299168692551294494218161762260732102859876973695742024463064025801826475800979601994925052075529931481447326876831174
x^57 * 634056697978736880849935945309547808134103661762644804388383590454797698725477763916841862461551742614916894879477062726039664687083157035678228925992726652174884504458820957232533222912627026084086042106596331597679989801055853896975088770412740482274458057073638008317968705129704271506162386799235217875003791809370847635137991538058426564466327023848293545695897121096206906550180580076783346558407756455570038651844587111205430473448046103215405375519704415033737281358315939693640387376974285428976652554235732362651175415759698348748570407341008233597707584190166561640375976344655940348223342805455000553626376746251043601852448399122842763467654224942999508815274646224383515194576481579501261816949787459313870125885527475682414300276612406566495694911462755524479649821302521704798482296151108271176223052951328007828179378633492703367354864307730947836868636468730152391813583574397053974848096401990831322203776566740681595845107618576783777101177834572087708278701328741841604850295900833933296794741901238313280777776037810254673640409863365619234361803190954269888212482196457265760963953755464756679014912668859273672794635192273676168395761357012694136660878176275177807466788145314276779220673510377591175205356445929349913691876688423137511818167936558414347455078114413583198408627034025236689495808338844654893032563958866368580463252222032161345490555047178939530857337498366131119362522578926423915368166155146715285082337429613476808244640701525708177359051070476341618530324614839059238648869354170507229172297944072247009719647592910684901145932407347419976261874935692511483959022078300857591765045803941478119485721138577357667914487409636795512807886876207894532893532619267979005415772479933322481689436632107858157281680131262494719997384827384046935872834176929247499482112654462042107929496801109292078212361
x^58 * -16161876359616531332546739002562684245366603472500956820117278117510597467243132651877153122612681011924792981743425790122266342869690736485647688937829029910769449766623536863672593835086606464268611257458520316519301208481366335387397042356971718316017152127065439840177821421386289506383427959322689419112094412587628211504287368993111467033277565374019281768962136338982958823522546718507889034702750741144073286838573373724203640990602159531844864115961985919683395944320983078596802474262897833196874933900775129034625977756814128706643180363700141999682889195572596561532530647654259428967328445785310712348680378431802114455707567052572855423993369033083769816142932886668441074714795268558710582092609262856464789464647379655115531754587124050643576692489138054429078414040561772684812835002198301541841767335891174139015276054246672098905070241460434910093272945359061872935500382405110156660221766108109538737431767993392642496757313368614352277900574182049098043487981355511424524348368401705923533524059688199349559737547929433380836672841692891311584543091703302551771016953199197106523447437451248454452169576758185836669306327805170979269960848581906080402293672097406371288374018774913844300067146276579546991204123731270572810073864918073337421112730329187896247704348342212906205660517134211461565574688581345348265083170952686582011589364191504660102651395354290579631184595119675229592118288875942731035736115684360949715058188558304593703442826618406306611987739756793008831993819629006962015316650044442862862350498880625309616978695069141739855161589971834512830666874186900373733641836814674260164279889286006615268920788452860487568262720535560208813934629932108083195459733468697142774449748804906
x^59 * -34367391375597369046271848461507339867546495777936906508084441426934568541185505255601043981291371994592150407756077292782894965509144654601730820655382880653344178690966158703309457945564453145775483577027486264523404409723141042717552037494111254711567031596258587199524683291435617463542541134780524084941049281842322879544163513021111374018418746514240890857748572939279648675871634054699700824713193397940524587817445726937675425618143320859036687476945740353614996063354891254654644713411902780521303317191336744541579091926079100987182584882151879762894505085344938513762685512263516975820578334184675710984274501634372197540121851742456542736472171824774405602215690061410194422484282454762919713371429399571447285057738353781482098592656045196747283077029863122007871355243341354584746997724863373833197497962741499731380929863545142621735471761951766393521894441166624917067216759501771707788156519529685231244142400951850950643731100913919810337405665911744444722390375894019337303945781909875411307086742642078309393462612179985732399087489528440015236345211669015368909971237132226568714720593120624062592561024342591758152543278832354629256736722691583797382333088088859361724936427636600930560283667668075800847071752121053686218665213420655156235818435175940387032488128993348272240394680612135903756414529306645302663697392258880939765614570403167206071548325597352405697631711316527155850418755365459210185522135531840558912481064327959370735251379345575355634820237680265688569996714372547281889553646639079346391260984205551228778863350975952319373591567735349627066517867126362089453559246754675531074165651717706927640757468609355966669631494758501973839247116950593352713489883388100615776795407096912308686612899332135136038987855263159858269704452390481955009
